Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 2 (instructions -> instructions instruction .)
    FOR             reduce using rule 2 (instructions -> instructions instruction .)
    BREAK           reduce using rule 2 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 2 (instructions -> instructions instruction .)
    RETURN          reduce using rule 2 (instructions -> instructions instruction .)
    PRINT           reduce using rule 2 (instructions -> instructions instruction .)
    $end            reduce using rule 2 (instructions -> instructions instruction .)
    RCURLY          reduce using rule 2 (instructions -> instructions instruction .)


state 4

    (4) instruction -> SEMICOLON .

    SEMICOLON       reduce using rule 4 (instruction -> SEMICOLON .)
    LCURLY          reduce using rule 4 (instruction -> SEMICOLON .)
    ID              reduce using rule 4 (instruction -> SEMICOLON .)
    IF              reduce using rule 4 (instruction -> SEMICOLON .)
    WHILE           reduce using rule 4 (instruction -> SEMICOLON .)
    FOR             reduce using rule 4 (instruction -> SEMICOLON .)
    BREAK           reduce using rule 4 (instruction -> SEMICOLON .)
    CONTINUE        reduce using rule 4 (instruction -> SEMICOLON .)
    RETURN          reduce using rule 4 (instruction -> SEMICOLON .)
    PRINT           reduce using rule 4 (instruction -> SEMICOLON .)
    $end            reduce using rule 4 (instruction -> SEMICOLON .)
    RCURLY          reduce using rule 4 (instruction -> SEMICOLON .)
    ELSE            reduce using rule 4 (instruction -> SEMICOLON .)


state 5

    (12) instruction -> LCURLY . instructions RCURLY
    (2) instructions -> . instructions instruction
    (3) instructions -> .

    RCURLY          reduce using rule 3 (instructions -> .)
    SEMICOLON       reduce using rule 3 (instructions -> .)
    LCURLY          reduce using rule 3 (instructions -> .)
    ID              reduce using rule 3 (instructions -> .)
    IF              reduce using rule 3 (instructions -> .)
    WHILE           reduce using rule 3 (instructions -> .)
    FOR             reduce using rule 3 (instructions -> .)
    BREAK           reduce using rule 3 (instructions -> .)
    CONTINUE        reduce using rule 3 (instructions -> .)
    RETURN          reduce using rule 3 (instructions -> .)
    PRINT           reduce using rule 3 (instructions -> .)

    instructions                   shift and go to state 14

state 6

    (29) instruction -> ID . ASSIGN matrix SEMICOLON
    (33) instruction -> ID . ASSIGN expression SEMICOLON
    (34) instruction -> ID . PLUSASSIGN expression SEMICOLON
    (35) instruction -> ID . MINUSASSIGN expression SEMICOLON
    (36) instruction -> ID . TIMESASSIGN expression SEMICOLON
    (37) instruction -> ID . DIVIDEASSIGN expression SEMICOLON
    (38) instruction -> ID . array ASSIGN expression SEMICOLON
    (39) instruction -> ID . array PLUSASSIGN expression SEMICOLON
    (40) instruction -> ID . array MINUSASSIGN expression SEMICOLON
    (41) instruction -> ID . array TIMESASSIGN expression SEMICOLON
    (42) instruction -> ID . array DIVIDEASSIGN expression SEMICOLON
    (54) array -> . LBRACET list RBRACET

    ASSIGN          shift and go to state 15
    PLUSASSIGN      shift and go to state 16
    MINUSASSIGN     shift and go to state 17
    TIMESASSIGN     shift and go to state 18
    DIVIDEASSIGN    shift and go to state 19
    LBRACET         shift and go to state 21

    array                          shift and go to state 20

state 7

    (43) instruction -> IF . LPAREN expression RPAREN instruction
    (44) instruction -> IF . LPAREN expression RPAREN instruction ELSE instruction

    LPAREN          shift and go to state 22


state 8

    (45) instruction -> WHILE . LPAREN bool RPAREN instruction

    LPAREN          shift and go to state 23


state 9

    (46) instruction -> FOR . ID ASSIGN expression RANGE expression instruction

    ID              shift and go to state 24


state 10

    (47) instruction -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 25


state 11

    (48) instruction -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 26


state 12

    (49) instruction -> RETURN . expression SEMICOLON
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 27
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 13

    (50) instruction -> PRINT . list SEMICOLON
    (55) list -> . expression
    (56) list -> . list COMMA expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    list                           shift and go to state 40
    expression                     shift and go to state 41
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 14

    (12) instruction -> LCURLY instructions . RCURLY
    (2) instructions -> instructions . instruction
    (4) instruction -> . SEMICOLON
    (12) instruction -> . LCURLY instructions RCURLY
    (29) instruction -> . ID ASSIGN matrix SEMICOLON
    (33) instruction -> . ID ASSIGN expression SEMICOLON
    (34) instruction -> . ID PLUSASSIGN expression SEMICOLON
    (35) instruction -> . ID MINUSASSIGN expression SEMICOLON
    (36) instruction -> . ID TIMESASSIGN expression SEMICOLON
    (37) instruction -> . ID DIVIDEASSIGN expression SEMICOLON
    (38) instruction -> . ID array ASSIGN expression SEMICOLON
    (39) instruction -> . ID array PLUSASSIGN expression SEMICOLON
    (40) instruction -> . ID array MINUSASSIGN expression SEMICOLON
    (41) instruction -> . ID array TIMESASSIGN expression SEMICOLON
    (42) instruction -> . ID array DIVIDEASSIGN expression SEMICOLON
    (43) instruction -> . IF LPAREN expression RPAREN instruction
    (44) instruction -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (45) instruction -> . WHILE LPAREN bool RPAREN instruction
    (46) instruction -> . FOR ID ASSIGN expression RANGE expression instruction
    (47) instruction -> . BREAK SEMICOLON
    (48) instruction -> . CONTINUE SEMICOLON
    (49) instruction -> . RETURN expression SEMICOLON
    (50) instruction -> . PRINT list SEMICOLON

    RCURLY          shift and go to state 42
    SEMICOLON       shift and go to state 4
    LCURLY          shift and go to state 5
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13

    instruction                    shift and go to state 3

state 15

    (29) instruction -> ID ASSIGN . matrix SEMICOLON
    (33) instruction -> ID ASSIGN . expression SEMICOLON
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35

    matrix                         shift and go to state 43
    expression                     shift and go to state 44
    bool                           shift and go to state 32

state 16

    (34) instruction -> ID PLUSASSIGN . expression SEMICOLON
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 45
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 17

    (35) instruction -> ID MINUSASSIGN . expression SEMICOLON
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 46
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 18

    (36) instruction -> ID TIMESASSIGN . expression SEMICOLON
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 47
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 19

    (37) instruction -> ID DIVIDEASSIGN . expression SEMICOLON
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 48
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 20

    (38) instruction -> ID array . ASSIGN expression SEMICOLON
    (39) instruction -> ID array . PLUSASSIGN expression SEMICOLON
    (40) instruction -> ID array . MINUSASSIGN expression SEMICOLON
    (41) instruction -> ID array . TIMESASSIGN expression SEMICOLON
    (42) instruction -> ID array . DIVIDEASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 49
    PLUSASSIGN      shift and go to state 50
    MINUSASSIGN     shift and go to state 51
    TIMESASSIGN     shift and go to state 52
    DIVIDEASSIGN    shift and go to state 53


state 21

    (54) array -> LBRACET . list RBRACET
    (55) list -> . expression
    (56) list -> . list COMMA expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    list                           shift and go to state 54
    expression                     shift and go to state 41
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 22

    (43) instruction -> IF LPAREN . expression RPAREN instruction
    (44) instruction -> IF LPAREN . expression RPAREN instruction ELSE instruction
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 55
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 23

    (45) instruction -> WHILE LPAREN . bool RPAREN instruction
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
